-880.000E-03	+18.807E-03
-875.000E-03	+97.199E-03
-870.000E-03	+67.048E-03
-865.000E-03	+59.008E-03
-860.000E-03	+10.766E-03
-855.000E-03	+16.796E-03
-850.000E-03	+111.269E-03
-845.000E-03	+69.058E-03
-840.000E-03	+59.008E-03
-835.000E-03	+2.726E-03
-830.000E-03	+14.786E-03
-825.000E-03	+167.550E-03
-820.000E-03	+67.048E-03
-815.000E-03	+71.068E-03
-810.000E-03	+6.746E-03
-805.000E-03	+18.807E-03
-800.000E-03	+227.852E-03
-795.000E-03	+67.048E-03
-790.000E-03	+59.008E-03
-785.000E-03	+12.776E-03
-780.000E-03	+10.766E-03
-775.000E-03	+181.621E-03
-770.000E-03	+75.088E-03
-765.000E-03	+65.038E-03
-760.000E-03	+10.766E-03
-755.000E-03	+18.807E-03
-750.000E-03	+139.410E-03
-745.000E-03	+75.088E-03
-740.000E-03	+67.048E-03
-735.000E-03	+8.756E-03
-730.000E-03	+18.807E-03
-725.000E-03	+141.420E-03
-720.000E-03	+67.048E-03
-715.000E-03	+63.028E-03
-710.000E-03	+6.746E-03
-705.000E-03	+12.776E-03
-700.000E-03	+195.691E-03
-695.000E-03	+67.048E-03
-690.000E-03	+54.987E-03
-685.000E-03	+10.766E-03
-680.000E-03	+18.807E-03
-675.000E-03	+91.168E-03
-670.000E-03	+75.088E-03
-665.000E-03	+59.008E-03
-660.000E-03	+18.807E-03
-655.000E-03	+16.796E-03
-650.000E-03	+139.410E-03
-645.000E-03	+71.068E-03
-640.000E-03	+67.048E-03
-635.000E-03	+4.736E-03
-630.000E-03	+18.807E-03
-625.000E-03	+101.219E-03
-620.000E-03	+67.048E-03
-615.000E-03	+56.997E-03
-610.000E-03	+14.786E-03
-605.000E-03	+10.766E-03
-600.000E-03	+59.008E-03
-595.000E-03	+71.068E-03
-590.000E-03	+71.068E-03
-585.000E-03	+10.766E-03
-580.000E-03	+18.807E-03
-575.000E-03	+93.178E-03
-570.000E-03	+63.028E-03
-565.000E-03	+59.008E-03
-560.000E-03	+10.766E-03
-555.000E-03	+16.796E-03
-550.000E-03	+151.470E-03
-545.000E-03	+73.078E-03
-540.000E-03	+59.008E-03
-535.000E-03	+14.786E-03
-530.000E-03	+18.807E-03
-525.000E-03	+155.490E-03
-520.000E-03	+59.008E-03
-515.000E-03	+54.987E-03
-510.000E-03	+6.746E-03
-505.000E-03	+24.837E-03
-500.000E-03	+107.249E-03
-495.000E-03	+65.038E-03
-490.000E-03	+59.008E-03
-485.000E-03	+10.766E-03
-480.000E-03	+26.847E-03
-475.000E-03	+165.540E-03
-470.000E-03	+71.068E-03
-465.000E-03	+59.008E-03
-460.000E-03	+10.766E-03
-455.000E-03	+12.776E-03
-450.000E-03	+115.289E-03
-445.000E-03	+69.058E-03
-440.000E-03	+59.008E-03
-435.000E-03	+14.786E-03
-430.000E-03	+18.807E-03
-425.000E-03	+135.389E-03
-420.000E-03	+75.088E-03
-415.000E-03	+52.977E-03
-410.000E-03	+14.786E-03
-405.000E-03	+12.776E-03
-400.000E-03	+99.209E-03
-395.000E-03	+73.078E-03
-390.000E-03	+63.028E-03
-385.000E-03	+18.807E-03
-380.000E-03	+18.807E-03
-375.000E-03	+175.590E-03
-370.000E-03	+75.088E-03
-365.000E-03	+56.997E-03
-360.000E-03	+18.807E-03
-355.000E-03	+16.796E-03
-350.000E-03	+171.570E-03
-345.000E-03	+71.068E-03
-340.000E-03	+59.008E-03
-335.000E-03	+4.736E-03
-330.000E-03	+18.807E-03
-325.000E-03	+171.570E-03
-320.000E-03	+67.048E-03
-315.000E-03	+56.997E-03
-310.000E-03	+10.766E-03
-305.000E-03	+18.807E-03
-300.000E-03	+171.570E-03
-295.000E-03	+61.018E-03
-290.000E-03	+63.028E-03
-285.000E-03	+10.766E-03
-280.000E-03	+10.766E-03
-275.000E-03	+165.540E-03
-270.000E-03	+67.048E-03
-265.000E-03	+67.048E-03
-260.000E-03	+10.766E-03
-255.000E-03	+12.776E-03
-250.000E-03	+119.309E-03
-245.000E-03	+63.028E-03
-240.000E-03	+59.008E-03
-235.000E-03	+8.756E-03
-230.000E-03	+22.827E-03
-225.000E-03	+175.590E-03
-220.000E-03	+67.048E-03
-215.000E-03	+65.038E-03
-210.000E-03	+10.766E-03
-205.000E-03	+10.766E-03
-200.000E-03	+123.329E-03
-195.000E-03	+71.068E-03
-190.000E-03	+63.028E-03
-185.000E-03	+4.736E-03
-180.000E-03	+2.726E-03
-175.000E-03	+91.168E-03
-170.000E-03	+67.048E-03
-165.000E-03	+52.977E-03
-160.000E-03	+10.766E-03
-155.000E-03	+16.796E-03
-150.000E-03	+151.470E-03
-145.000E-03	+69.058E-03
-140.000E-03	+59.008E-03
-135.000E-03	+16.796E-03
-130.000E-03	+14.786E-03
-125.000E-03	+159.510E-03
-120.000E-03	+67.048E-03
-115.000E-03	+56.997E-03
-110.000E-03	+10.766E-03
-105.000E-03	+16.796E-03
-100.000E-03	+147.450E-03
-95.000E-03	+73.078E-03
-90.000E-03	+54.987E-03
-85.000E-03	+6.746E-03
-80.000E-03	+18.807E-03
-75.000E-03	+105.239E-03
-70.000E-03	+75.088E-03
-65.000E-03	+59.008E-03
-60.000E-03	+18.807E-03
-55.000E-03	+22.827E-03
-50.000E-03	+147.450E-03
-45.000E-03	+71.068E-03
-40.000E-03	+59.008E-03
-35.000E-03	+10.766E-03
-30.000E-03	+18.807E-03
-25.000E-03	+109.259E-03
-20.000E-03	+67.048E-03
-15.000E-03	+56.997E-03
-10.000E-03	+10.766E-03
-5.000E-03	+18.807E-03
-0.0E+00	+83.128E-03
+5.000E-03	+73.078E-03
+10.000E-03	+63.028E-03
+15.000E-03	+4.736E-03
+20.000E-03	+10.766E-03
+25.000E-03	+63.028E-03
+30.000E-03	+71.068E-03
+35.000E-03	+56.997E-03
+40.000E-03	+10.766E-03
+45.000E-03	+18.807E-03
+50.000E-03	+111.269E-03
+55.000E-03	+77.098E-03
+60.000E-03	+59.008E-03
+65.000E-03	+16.796E-03
+70.000E-03	+14.786E-03
+75.000E-03	+109.259E-03
+80.000E-03	+67.048E-03
+85.000E-03	+56.997E-03
+90.000E-03	+10.766E-03
+95.000E-03	+12.776E-03
+100.000E-03	+107.249E-03
+105.000E-03	+67.048E-03
+110.000E-03	+59.008E-03
+115.000E-03	+12.776E-03
+120.000E-03	+10.766E-03
+125.000E-03	+113.279E-03
+130.000E-03	+71.068E-03
+135.000E-03	+59.008E-03
+140.000E-03	+18.807E-03
+145.000E-03	+10.766E-03
+150.000E-03	+151.470E-03
+155.000E-03	+69.058E-03
+160.000E-03	+59.008E-03
+165.000E-03	+10.766E-03
+170.000E-03	+10.766E-03
+175.000E-03	+115.289E-03
+180.000E-03	+59.008E-03
+185.000E-03	+59.008E-03
+190.000E-03	+6.746E-03
+195.000E-03	+6.746E-03
+200.000E-03	+163.530E-03
+205.000E-03	+71.068E-03
+210.000E-03	+54.987E-03
+215.000E-03	+10.766E-03
+220.000E-03	+18.807E-03
+225.000E-03	+99.209E-03
+230.000E-03	+75.088E-03
+235.000E-03	+73.078E-03
+240.000E-03	+10.766E-03
+245.000E-03	+12.776E-03
+250.000E-03	+107.249E-03
+255.000E-03	+65.038E-03
+260.000E-03	+59.008E-03
+265.000E-03	+16.796E-03
+270.000E-03	+14.786E-03
+275.000E-03	+189.661E-03
+280.000E-03	+59.008E-03
+285.000E-03	+67.048E-03
+290.000E-03	+2.726E-03
+295.000E-03	+10.766E-03
+300.000E-03	+123.329E-03
+305.000E-03	+71.068E-03
+310.000E-03	+59.008E-03
+315.000E-03	+10.766E-03
+320.000E-03	+10.766E-03
+325.000E-03	+119.309E-03
+330.000E-03	+67.048E-03
+335.000E-03	+52.977E-03
+340.000E-03	+10.766E-03
+345.000E-03	+18.807E-03
+350.000E-03	+147.450E-03
+355.000E-03	+67.048E-03
+360.000E-03	+67.048E-03
+365.000E-03	+10.766E-03
+370.000E-03	+14.786E-03
+375.000E-03	+115.289E-03
+380.000E-03	+75.088E-03
+385.000E-03	+67.048E-03
+390.000E-03	+10.766E-03
+395.000E-03	+18.807E-03
+400.000E-03	+163.530E-03
+405.000E-03	+77.098E-03
+410.000E-03	+67.048E-03
+415.000E-03	+4.736E-03
+420.000E-03	+18.807E-03
+425.000E-03	+135.389E-03
+430.000E-03	+67.048E-03
+435.000E-03	+46.947E-03
+440.000E-03	+10.766E-03
+445.000E-03	+6.746E-03
+450.000E-03	+179.611E-03
+455.000E-03	+63.028E-03
+460.000E-03	+50.967E-03
+465.000E-03	+8.756E-03
+470.000E-03	+18.807E-03
+475.000E-03	+113.279E-03
+480.000E-03	+75.088E-03
+485.000E-03	+59.008E-03
+490.000E-03	+10.766E-03
+495.000E-03	+18.807E-03
+500.000E-03	+195.691E-03
+505.000E-03	+67.048E-03
+510.000E-03	+54.987E-03
+515.000E-03	+12.776E-03
+520.000E-03	+26.847E-03
+525.000E-03	+193.681E-03
+530.000E-03	+67.048E-03
+535.000E-03	+59.008E-03
+540.000E-03	+10.766E-03
+545.000E-03	+16.796E-03
+550.000E-03	+147.450E-03
+555.000E-03	+77.098E-03
+560.000E-03	+59.008E-03
+565.000E-03	+10.766E-03
+570.000E-03	+14.786E-03
+575.000E-03	+131.369E-03
+580.000E-03	+67.048E-03
+585.000E-03	+65.038E-03
+590.000E-03	+6.746E-03
+595.000E-03	+18.807E-03
+600.000E-03	+179.611E-03
+605.000E-03	+71.068E-03
+610.000E-03	+59.008E-03
+615.000E-03	+10.766E-03
+620.000E-03	+10.766E-03
+625.000E-03	+109.259E-03
+630.000E-03	+75.088E-03
+635.000E-03	+65.038E-03
+640.000E-03	+10.766E-03
+645.000E-03	+18.807E-03
+650.000E-03	+187.651E-03
+655.000E-03	+75.088E-03
+660.000E-03	+50.967E-03
+665.000E-03	+8.756E-03
+670.000E-03	+18.807E-03
+675.000E-03	+113.279E-03
+680.000E-03	+59.008E-03
+685.000E-03	+52.977E-03
+690.000E-03	+14.786E-03
+695.000E-03	+10.766E-03
+700.000E-03	+187.651E-03
+705.000E-03	+67.048E-03
+710.000E-03	+54.987E-03
+715.000E-03	+8.756E-03
+720.000E-03	+18.807E-03
+725.000E-03	+89.158E-03
+730.000E-03	+67.048E-03
+735.000E-03	+59.008E-03
+740.000E-03	+10.766E-03
+745.000E-03	+18.807E-03
+750.000E-03	+127.349E-03
+755.000E-03	+71.068E-03
+760.000E-03	+50.967E-03
+765.000E-03	+8.756E-03
+770.000E-03	+14.786E-03
+775.000E-03	+139.410E-03
+780.000E-03	+67.048E-03
+785.000E-03	+61.018E-03
+790.000E-03	+10.766E-03
+795.000E-03	+10.766E-03
+800.000E-03	+75.088E-03
+805.000E-03	+67.048E-03
+810.000E-03	+63.028E-03
+815.000E-03	+10.766E-03
+820.000E-03	+10.766E-03
+825.000E-03	+93.178E-03
+830.000E-03	+71.068E-03
+835.000E-03	+59.008E-03
+840.000E-03	+18.807E-03
+845.000E-03	+18.807E-03
+850.000E-03	+167.550E-03
+855.000E-03	+77.098E-03
+860.000E-03	+59.008E-03
+865.000E-03	+4.736E-03
+870.000E-03	+14.786E-03
+875.000E-03	+167.550E-03
+880.000E-03	+75.088E-03
+885.000E-03	+56.997E-03
+890.000E-03	+10.766E-03
+895.000E-03	+12.776E-03
+900.000E-03	+115.289E-03
+905.000E-03	+79.108E-03
+910.000E-03	+54.987E-03
+915.000E-03	+10.766E-03
+920.000E-03	+10.766E-03
+925.000E-03	+173.580E-03
+930.000E-03	+63.028E-03
+935.000E-03	+61.018E-03
+940.000E-03	+10.766E-03
+945.000E-03	+18.807E-03
+950.000E-03	+91.168E-03
+955.000E-03	+71.068E-03
+960.000E-03	+67.048E-03
+965.000E-03	+4.736E-03
+970.000E-03	+18.807E-03
+975.000E-03	+123.329E-03
+980.000E-03	+75.088E-03
+985.000E-03	+59.008E-03
+990.000E-03	+10.766E-03
+995.000E-03	+18.807E-03
+1.000000E+00	+139.410E-03
+1.005000E+00	+69.058E-03
+1.010000E+00	+59.008E-03
+1.015000E+00	+4.736E-03
+1.020000E+00	+10.766E-03
+1.025000E+00	+149.460E-03
+1.030000E+00	+67.048E-03
+1.035000E+00	+54.987E-03
+1.040000E+00	+10.766E-03
+1.045000E+00	+16.796E-03
+1.050000E+00	+103.229E-03
+1.055000E+00	+71.068E-03
+1.060000E+00	+50.967E-03
+1.065000E+00	+8.756E-03
+1.070000E+00	+18.807E-03
+1.075000E+00	+155.490E-03
+1.080000E+00	+75.088E-03
+1.085000E+00	+50.967E-03
+1.090000E+00	+14.786E-03
+1.095000E+00	+10.766E-03
+1.100000E+00	+163.530E-03
+1.105000E+00	+73.078E-03
+1.110000E+00	+63.028E-03
+1.115000E+00	+12.776E-03
+1.120000E+00	+18.807E-03
+1.125000E+00	+167.550E-03
+1.130000E+00	+71.068E-03
+1.135000E+00	+59.008E-03
+1.140000E+00	+10.766E-03
+1.145000E+00	+18.807E-03
+1.150000E+00	+135.389E-03
+1.155000E+00	+71.068E-03
+1.160000E+00	+59.008E-03
+1.165000E+00	+10.766E-03
+1.170000E+00	+18.807E-03
+1.175000E+00	+117.299E-03
+1.180000E+00	+59.008E-03
+1.185000E+00	+63.028E-03
+1.190000E+00	+14.786E-03
+1.195000E+00	+18.807E-03
+1.200000E+00	+50.967E-03
+1.205000E+00	+73.078E-03
+1.210000E+00	+67.048E-03
+1.215000E+00	+12.776E-03
+1.220000E+00	+18.807E-03
+1.225000E+00	+79.108E-03
+1.230000E+00	+75.088E-03
+1.235000E+00	+67.048E-03
+1.240000E+00	+10.766E-03
+1.245000E+00	+18.807E-03
+1.250000E+00	+115.289E-03
+1.255000E+00	+77.098E-03
+1.260000E+00	+67.048E-03
+1.265000E+00	+10.766E-03
+1.270000E+00	+18.807E-03
+1.275000E+00	+131.369E-03
+1.280000E+00	+83.128E-03
+1.285000E+00	+67.048E-03
+1.290000E+00	+6.746E-03
+1.295000E+00	+12.776E-03
+1.300000E+00	+67.048E-03
+1.305000E+00	+73.078E-03
+1.310000E+00	+63.028E-03
+1.315000E+00	+18.807E-03
+1.320000E+00	+18.807E-03
+1.325000E+00	+145.440E-03
+1.330000E+00	+67.048E-03
+1.335000E+00	+59.008E-03
+1.340000E+00	+10.766E-03
+1.345000E+00	+18.807E-03
+1.350000E+00	+103.229E-03
+1.355000E+00	+61.018E-03
+1.360000E+00	+59.008E-03
+1.365000E+00	+10.766E-03
+1.370000E+00	+26.847E-03
+1.375000E+00	+103.229E-03
+1.380000E+00	+67.048E-03
+1.385000E+00	+59.008E-03
+1.390000E+00	+14.786E-03
+1.395000E+00	+16.796E-03
+1.400000E+00	+107.249E-03
+1.405000E+00	+73.078E-03
+1.410000E+00	+63.028E-03
+1.415000E+00	+10.766E-03
+1.420000E+00	+18.807E-03
+1.425000E+00	+115.289E-03
+1.430000E+00	+71.068E-03
+1.435000E+00	+61.018E-03
+1.440000E+00	+2.726E-03
+1.445000E+00	+18.807E-03
+1.450000E+00	+75.088E-03
+1.455000E+00	+71.068E-03
+1.460000E+00	+67.048E-03
+1.465000E+00	+10.766E-03
+1.470000E+00	+14.786E-03
+1.475000E+00	+89.158E-03
+1.480000E+00	+59.008E-03
+1.485000E+00	+65.038E-03
+1.490000E+00	+14.786E-03
+1.495000E+00	+12.776E-03
+1.500000E+00	+147.450E-03
+1.505000E+00	+77.098E-03
+1.510000E+00	+59.008E-03
+1.515000E+00	+4.736E-03
+1.520000E+00	+18.807E-03
+1.525000E+00	+155.490E-03
+1.530000E+00	+71.068E-03
+1.535000E+00	+52.977E-03
+1.540000E+00	+10.766E-03
+1.545000E+00	+16.796E-03
+1.550000E+00	+111.269E-03
+1.555000E+00	+75.088E-03
+1.560000E+00	+59.008E-03
+1.565000E+00	+10.766E-03
+1.570000E+00	+10.766E-03
+1.575000E+00	+147.450E-03
+1.580000E+00	+75.088E-03
+1.585000E+00	+52.977E-03
+1.590000E+00	+10.766E-03
+1.595000E+00	+12.776E-03
+1.600000E+00	+123.329E-03
+1.605000E+00	+65.038E-03
+1.610000E+00	+59.008E-03
+1.615000E+00	+10.766E-03
+1.620000E+00	+18.807E-03
+1.625000E+00	+48.957E-03
+1.630000E+00	+75.088E-03
+1.635000E+00	+54.987E-03
+1.640000E+00	+2.726E-03
+1.645000E+00	+18.807E-03
+1.650000E+00	+171.570E-03
+1.655000E+00	+71.068E-03
+1.660000E+00	+59.008E-03
+1.665000E+00	+8.756E-03
+1.670000E+00	+18.807E-03
+1.675000E+00	+99.209E-03
+1.680000E+00	+59.008E-03
+1.685000E+00	+56.997E-03
+1.690000E+00	+14.786E-03
+1.695000E+00	+16.796E-03
+1.700000E+00	+115.289E-03
+1.705000E+00	+67.048E-03
+1.710000E+00	+59.008E-03
+1.715000E+00	+4.736E-03
+1.720000E+00	+10.766E-03
+1.725000E+00	+73.078E-03
+1.730000E+00	+67.048E-03
+1.735000E+00	+61.018E-03
+1.740000E+00	+10.766E-03
+1.745000E+00	+12.776E-03
+1.750000E+00	+75.088E-03
+1.755000E+00	+67.048E-03
+1.760000E+00	+59.008E-03
+1.765000E+00	+16.796E-03
+1.770000E+00	+14.786E-03
+1.775000E+00	+143.430E-03
+1.780000E+00	+67.048E-03
+1.785000E+00	+65.038E-03
+1.790000E+00	+2.726E-03
+1.795000E+00	+16.796E-03
+1.800000E+00	+131.369E-03
+1.805000E+00	+67.048E-03
+1.810000E+00	+59.008E-03
+1.815000E+00	+10.766E-03
+1.820000E+00	+26.847E-03
+1.825000E+00	+67.048E-03
+1.830000E+00	+63.028E-03
+1.835000E+00	+61.018E-03
+1.840000E+00	+10.766E-03
+1.845000E+00	+12.776E-03
+1.850000E+00	+115.289E-03
+1.855000E+00	+71.068E-03
+1.860000E+00	+67.048E-03
+1.865000E+00	+10.766E-03
+1.870000E+00	+10.766E-03
+1.875000E+00	+117.299E-03
+1.880000E+00	+67.048E-03
+1.885000E+00	+59.008E-03
+1.890000E+00	+10.766E-03
+1.895000E+00	+12.776E-03
+1.900000E+00	+171.570E-03
+1.905000E+00	+73.078E-03
+1.910000E+00	+59.008E-03
+1.915000E+00	+10.766E-03
+1.920000E+00	+10.766E-03
+1.925000E+00	+143.430E-03
+1.930000E+00	+67.048E-03
+1.935000E+00	+54.987E-03
+1.940000E+00	+2.726E-03
+1.945000E+00	+18.807E-03
+1.950000E+00	+135.389E-03
+1.955000E+00	+77.098E-03
+1.960000E+00	+59.008E-03
+1.965000E+00	+10.766E-03
+1.970000E+00	+18.807E-03
+1.975000E+00	+125.339E-03
+1.980000E+00	+75.088E-03
+1.985000E+00	+56.997E-03
+1.990000E+00	+10.766E-03
+1.995000E+00	+12.776E-03
+2.000000E+00	+99.209E-03
+2.005000E+00	+69.058E-03
+2.010000E+00	+63.028E-03
+2.015000E+00	+10.766E-03
+2.020000E+00	+18.807E-03
+2.025000E+00	+103.229E-03
+2.030000E+00	+75.088E-03
+2.035000E+00	+65.038E-03
+2.040000E+00	+2.726E-03
+2.045000E+00	+24.837E-03
+2.050000E+00	+127.349E-03
+2.055000E+00	+71.068E-03
+2.060000E+00	+59.008E-03
+2.065000E+00	+10.766E-03
+2.070000E+00	+22.827E-03
+2.075000E+00	+131.369E-03
+2.080000E+00	+67.048E-03
+2.085000E+00	+59.008E-03
+2.090000E+00	+10.766E-03
+2.095000E+00	+16.796E-03
+2.100000E+00	+67.048E-03
+2.105000E+00	+73.078E-03
+2.110000E+00	+59.008E-03
+2.115000E+00	+16.796E-03
+2.120000E+00	+18.807E-03
+2.125000E+00	+111.269E-03
+2.130000E+00	+71.068E-03
+2.135000E+00	+59.008E-03
+2.140000E+00	+10.766E-03
+2.145000E+00	+16.796E-03
+2.150000E+00	+123.329E-03
+2.155000E+00	+71.068E-03
+2.160000E+00	+59.008E-03
+2.165000E+00	+10.766E-03
+2.170000E+00	+18.807E-03
+2.175000E+00	+125.339E-03
+2.180000E+00	+75.088E-03
+2.185000E+00	+59.008E-03
+2.190000E+00	+14.786E-03
+2.195000E+00	+10.766E-03
+2.200000E+00	+147.450E-03
+2.205000E+00	+71.068E-03
+2.210000E+00	+59.008E-03
+2.215000E+00	+8.756E-03
+2.220000E+00	+10.766E-03
+2.225000E+00	+155.490E-03
+2.230000E+00	+79.108E-03
+2.235000E+00	+59.008E-03
+2.240000E+00	+10.766E-03
+2.245000E+00	+16.796E-03
+2.250000E+00	+111.269E-03
+2.255000E+00	+77.098E-03
+2.260000E+00	+59.008E-03
+2.265000E+00	+10.766E-03
+2.270000E+00	+14.786E-03
+2.275000E+00	+131.369E-03
+2.280000E+00	+67.048E-03
+2.285000E+00	+67.048E-03
+2.290000E+00	+10.766E-03
+2.295000E+00	+14.786E-03
+2.300000E+00	+179.611E-03
+2.305000E+00	+71.068E-03
+2.310000E+00	+63.028E-03
+2.315000E+00	+12.776E-03
+2.320000E+00	+10.766E-03
+2.325000E+00	+115.289E-03
+2.330000E+00	+67.048E-03
+2.335000E+00	+61.018E-03
+2.340000E+00	+10.766E-03
+2.345000E+00	+12.776E-03
+2.350000E+00	+123.329E-03
+2.355000E+00	+73.078E-03
+2.360000E+00	+59.008E-03
+2.365000E+00	+10.766E-03
+2.370000E+00	+18.807E-03
+2.375000E+00	+161.520E-03
+2.380000E+00	+75.088E-03
+2.385000E+00	+61.018E-03
+2.390000E+00	+10.766E-03
+2.395000E+00	+14.786E-03
+2.400000E+00	+155.490E-03
+2.405000E+00	+71.068E-03
+2.410000E+00	+54.987E-03
+2.415000E+00	+14.786E-03
+2.420000E+00	+26.847E-03
+2.425000E+00	+163.530E-03
+2.430000E+00	+71.068E-03
+2.435000E+00	+59.008E-03
+2.440000E+00	+2.726E-03
+2.445000E+00	+14.786E-03
+2.450000E+00	+119.309E-03
+2.455000E+00	+71.068E-03
+2.460000E+00	+59.008E-03
+2.465000E+00	+10.766E-03
+2.470000E+00	+22.827E-03
+2.475000E+00	+173.580E-03
+2.480000E+00	+75.088E-03
+2.485000E+00	+59.008E-03
+2.490000E+00	+10.766E-03
+2.495000E+00	+12.776E-03
+2.500000E+00	+83.128E-03
+2.505000E+00	+87.148E-03
+2.510000E+00	+59.008E-03
+2.515000E+00	+14.786E-03
+2.520000E+00	+26.847E-03
+2.525000E+00	+149.460E-03
+2.530000E+00	+71.068E-03
+2.535000E+00	+59.008E-03
+2.540000E+00	+10.766E-03
+2.545000E+00	+18.807E-03
+2.550000E+00	+83.128E-03
+2.555000E+00	+63.028E-03
+2.560000E+00	+59.008E-03
+2.565000E+00	+10.766E-03
+2.570000E+00	+14.786E-03
+2.575000E+00	+165.540E-03
+2.580000E+00	+75.088E-03
+2.585000E+00	+61.018E-03
+2.590000E+00	+2.726E-03
+2.595000E+00	+12.776E-03
+2.600000E+00	+34.887E-03
+2.605000E+00	+65.038E-03
+2.610000E+00	+63.028E-03
+2.615000E+00	+6.746E-03
+2.620000E+00	+18.807E-03
+2.625000E+00	+65.038E-03
+2.630000E+00	+71.068E-03
+2.635000E+00	+59.008E-03
+2.640000E+00	+10.766E-03
+2.645000E+00	+18.807E-03
+2.650000E+00	+87.148E-03
+2.655000E+00	+63.028E-03
+2.660000E+00	+59.008E-03
+2.665000E+00	+16.796E-03
+2.670000E+00	+18.807E-03
+2.675000E+00	+135.389E-03
+2.680000E+00	+67.048E-03
+2.685000E+00	+61.018E-03
+2.690000E+00	+6.746E-03
+2.695000E+00	+18.807E-03
+2.700000E+00	+34.887E-03
+2.705000E+00	+69.058E-03
+2.710000E+00	+54.987E-03
+2.715000E+00	+14.786E-03
+2.720000E+00	+18.807E-03
+2.725000E+00	+139.410E-03
+2.730000E+00	+79.108E-03
+2.735000E+00	+59.008E-03
+2.740000E+00	+2.726E-03
+2.745000E+00	+16.796E-03
+2.750000E+00	+63.028E-03
+2.755000E+00	+65.038E-03
+2.760000E+00	+67.048E-03
+2.765000E+00	+10.766E-03
+2.770000E+00	+18.807E-03
+2.775000E+00	+115.289E-03
+2.780000E+00	+75.088E-03
+2.785000E+00	+67.048E-03
+2.790000E+00	+10.766E-03
+2.795000E+00	+16.796E-03
+2.800000E+00	+163.530E-03
+2.805000E+00	+73.078E-03
+2.810000E+00	+54.987E-03
+2.815000E+00	+12.776E-03
+2.820000E+00	+10.766E-03
+2.825000E+00	+111.269E-03
+2.830000E+00	+75.088E-03
+2.835000E+00	+59.008E-03
+2.840000E+00	+10.766E-03
+2.845000E+00	+8.756E-03
+2.850000E+00	+147.450E-03
+2.855000E+00	+71.068E-03
+2.860000E+00	+59.008E-03
+2.865000E+00	+4.736E-03
+2.870000E+00	+22.827E-03
+2.875000E+00	+159.510E-03
+2.880000E+00	+75.088E-03
+2.885000E+00	+59.008E-03
+2.890000E+00	+10.766E-03
+2.895000E+00	+12.776E-03
+2.900000E+00	+123.329E-03
+2.905000E+00	+73.078E-03
+2.910000E+00	+59.008E-03
+2.915000E+00	+2.726E-03
+2.920000E+00	+10.766E-03
+2.925000E+00	+75.088E-03
+2.930000E+00	+71.068E-03
+2.935000E+00	+59.008E-03
+2.940000E+00	+10.766E-03
+2.945000E+00	+12.776E-03
+2.950000E+00	+111.269E-03
+2.955000E+00	+71.068E-03
+2.960000E+00	+59.008E-03
+2.965000E+00	+10.766E-03
+2.970000E+00	+18.807E-03
+2.975000E+00	+77.098E-03
+2.980000E+00	+75.088E-03
+2.985000E+00	+59.008E-03
+2.990000E+00	+10.766E-03
+2.995000E+00	+16.796E-03
+3.000000E+00	+179.611E-03
+3.005000E+00	+79.108E-03
+3.010000E+00	+54.987E-03
+3.015000E+00	+16.796E-03
+3.020000E+00	+18.807E-03
+3.025000E+00	+101.219E-03
+3.030000E+00	+71.068E-03
+3.035000E+00	+59.008E-03
+3.040000E+00	+18.807E-03
+3.045000E+00	+24.837E-03
+3.050000E+00	+75.088E-03
+3.055000E+00	+71.068E-03
+3.060000E+00	+67.048E-03
+3.065000E+00	+8.756E-03
+3.070000E+00	+14.786E-03
+3.075000E+00	+149.460E-03
+3.080000E+00	+75.088E-03
+3.085000E+00	+56.997E-03
+3.090000E+00	+6.746E-03
+3.095000E+00	+18.807E-03
+3.100000E+00	+123.329E-03
+3.105000E+00	+73.078E-03
+3.110000E+00	+54.987E-03
+3.115000E+00	+10.766E-03
+3.120000E+00	+10.766E-03
+3.125000E+00	+65.038E-03
+3.130000E+00	+71.068E-03
+3.135000E+00	+65.038E-03
+3.140000E+00	+10.766E-03
+3.145000E+00	+10.766E-03
+3.150000E+00	+107.249E-03
+3.155000E+00	+71.068E-03
+3.160000E+00	+67.048E-03
+3.165000E+00	+2.726E-03
+3.170000E+00	+14.786E-03
+3.175000E+00	+91.168E-03
+3.180000E+00	+75.088E-03
+3.185000E+00	+50.967E-03
+3.190000E+00	+10.766E-03
+3.195000E+00	+16.796E-03
+3.200000E+00	+67.048E-03
+3.205000E+00	+73.078E-03
+3.210000E+00	+54.987E-03
+3.215000E+00	+8.756E-03
+3.220000E+00	+18.807E-03
+3.225000E+00	+85.138E-03
+3.230000E+00	+75.088E-03
+3.235000E+00	+59.008E-03
+3.240000E+00	+2.726E-03
+3.245000E+00	+18.807E-03
+3.250000E+00	+63.028E-03
+3.255000E+00	+69.058E-03
+3.260000E+00	+59.008E-03
+3.265000E+00	+10.766E-03
+3.270000E+00	+10.766E-03
+3.275000E+00	+83.128E-03
+3.280000E+00	+67.048E-03
+3.285000E+00	+56.997E-03
+3.290000E+00	+10.766E-03
+3.295000E+00	+12.776E-03
+3.300000E+00	+50.967E-03
+3.305000E+00	+73.078E-03
+3.310000E+00	+71.068E-03
+3.315000E+00	+10.766E-03
+3.320000E+00	+10.766E-03
+3.325000E+00	+79.108E-03
+3.330000E+00	+75.088E-03
+3.335000E+00	+61.018E-03
+3.340000E+00	+10.766E-03
